user_id,assessment_id,assessment_score,assessment_weight,is_active,date_created
12,17,89.0,8,1,2023-01-17 08:30:00
12,18,85.5,12,1,2023-01-18 09:45:00
12,19,91.0,15,1,2023-01-19 11:00:00
12,20,96.5,10,1,2023-01-20 12:15:00

13,1,85.5,10,1,2023-01-01 12:00:00
13,2,92.0,8,1,2023-01-02 13:30:00
13,3,78.5,12,1,2023-01-03 14:45:00
13,4,88.0,15,1,2023-01-04 16:00:00
13,5,95.5,10,1,2023-01-05 17:30:00
13,6,90.0,8,1,2023-01-06 18:45:00
13,7,82.5,12,1,2023-01-07 20:00:00
13,8,91.0,15,1,2023-01-08 21:15:00
13,9,87.5,10,1,2023-01-09 22:30:00
13,10,94.0,8,1,2023-01-10 23:45:00
13,11,80.5,12,1,2023-01-11 01:00:00
13,12,89.0,15,1,2023-01-12 02:15:00
13,13,83.5,10,1,2023-01-13 03:30:00
13,14,92.0,8,1,2023-01-14 04:45:00
13,15,79.5,12,1,2023-01-15 06:00:00
13,16,88.0,15,1,2023-01-16 07:15:00
13,17,94.5,10,1,2023-01-17 08:30:00
13,18,89.0,8,1,2023-01-18 09:45:00
13,19,85.5,12,1,2023-01-19 11:00:00
13,20,91.0,15,1,2023-01-20 12:15:00

14,1,90.0,10,1,2023-01-01 12:00:00
14,2,88.5,8,1,2023-01-02 13:30:00
14,3,82.0,12,1,2023-01-03 14:45:00
14,4,95.5,15,1,2023-01-04 16:00:00
14,5,91.0,10,1,2023-01-05 17:30:00
14,6,78.5,8,1,2023-01-06 18:45:00
14,7,93.0,12,1,2023-01-07 20:00:00
14,8,87.5,15,1,2023-01-08 21:15:00
14,9,84.0,10,1,2023-01-09 22:30:00
14,10,89.5,8,1,2023-01-10 23:45:00
14,11,96.0,12,1,2023-01-11 01:00:00
14,12,80.5,15,1,2023-01-12 02:15:00
14,13,92.0,10,1,2023-01-13 03:30:00
14,14,85.5,8,1,2023-01-14 04:45:00
14,15,79.0,12,1,2023-01-15 06:00:00
14,16,94.5,10,1,2023-01-16 07:15:00
14,17,89.0,8,1,2023-01-17 08:30:00
14,18,85.5,12,1,2023-01-18 09:45:00
14,19,91.0,15,1,2023-01-19 11:00:00
14,20,96.5,10,1,2023-01-20 12:15:00

15,1,87.0,10,1,2023-01-01 12:00:00
15,2,94.5,8,1,2023-01-02 13:30:00
15,3,81.0,12,1,2023-01-03 14:45:00
15,4,91.5,15,1,2023-01-04 16:00:00
15,5,88.0,10,1,2023-01-05 17:30:00
15,6,75.5,8,1,2023-01-06 18:45:00
15,7,90.0,12,1,2023-01-07 20:00:00
15,8,86.5,15,1,2023-01-08 21:15:00
15,9,83.0,10,1,2023-01-09 22:30:00
15,10,87.5,8,1,2023-01-10 23:45:00
15,11,94.0,12,1,2023-01-11 01:00:00
15,12,78.5,15,1,2023-01-12 02:15:00
15,13,89.0,10,1,2023-01-13 03:30:00
15,14,83.5,8,1,2023-01-14 04:45:00
15,15,92.0,12,1,2023-01-15 06:00:00
15,16,79.5,15,1,2023-01-16 07:15:00
15,17,88.0,10,1,2023-01-17 08:30:00
15,18,94.5,8,1,2023-01-18 09:45:00
15,19,89.0,12,1,2023-01-19 11:00:00
15,20,95.5,15,1,2023-01-20 12:15:00

16,1,85.5,10,1,2023-01-01 12:00:00
16,2,92.0,8,1,2023-01-02 13:30:00
16,3,78.5,12,1,2023-01-03 14:45:00
16,4,88.0,15,1,2023-01-04 16:00:00
16,5,95.5,10,1,2023-01-05 17:30:00
16,6,90.0,8,1,2023-01-06 18:45:00
16,7,82.5,12,1,2023-01-07 20:00:00
16,8,91.0,15,1,2023-01-08 21:15:00
16,9,87.5,10,1,2023-01-09 22:30:00
16,10,94.0,8,1,2023-01-10 23:45:00
16,11,80.5,12,1,2023-01-11 01:00:00
16,12,89.0,15,1,2023-01-12 02:15:00
16,13,83.5,10,1,2023-01-13 03:30:00
16,14,92.0,8,1,2023-01-14 04:45:00
16,15,79.5,12,1,2023-01-15 06:00:00
16,16,88.0,15,1,2023-01-16 07:15:00
16,17,94.5,10,1,2023-01-17 08:30:00
16,18,89.0,8,1,2023-01-18 09:45:00
16,19,85.5,12,1,2023-01-19 11:00:00
16,20,91.0,15,1,2023-01-20 12:15:00

17,1,90.0,10,1,2023-01-01 12:00:00
17,2,88.5,8,1,2023-01-02 13:30:00
17,3,82.0,12,1,2023-01-03 14:45:00
17,4,95.5,15,1,2023-01-04 16:00:00
17,5,91.0,10,1,2023-01-05 17:30:00
17,6,78.5,8,1,2023-01-06 18:45:00
17,7,93.0,12,1,2023-01-07 20:00:00
17,8,87.5,15,1,2023-01-08 21:15:00
17,9,84.0,10,1,2023-01-09 22:30:00
17,10,89.5,8,1,2023-01-10 23:45:00
17,11,96.0,12,1,2023-01-11 01:00:00
17,12,80.5,15,1,2023-01-12 02:15:00
17,13,92.0,10,1,2023-01-13 03:30:00
17,14,85.5,8,1,2023-01-14 04:45:00
17,15,79.0,12,1,2023-01-15 06:00:00
17,16,94.5,10,1,2023-01-16 07:15:00
17,17,89.0,8,1,2023-01-17 08:30:00
17,18,85.5,12,1,2023-01-18 09:45:00
17,19,91.0,15,1,2023-01-19 11:00:00
17,20,96.5,10,1,2023-01-20 12:15:00

18,1,87.0,10,1,2023-01-01 12:00:00
18,2,94.5,8,1,2023-01-02 13:30:00
18,3,81.0,12,1,2023-01-03 14:45:00
18,4,91.5,15,1,2023-01-04 16:00:00
18,5,88.0,10,1,2023-01-05 17:30:00
18,6,75.5,8,1,2023-01-06 18:45:00
18,7,90.0,12,1,2023-01-07 20:00:00
18,8,86.5,15,1,2023-01-08 21:15:00
18,9,83.0,10,1,2023-01-09 22:30:00
18,10,87.5,8,1,2023-01-10 23:45:00
18,11,94.0,12,1,2023-01-11 01:00:00
18,12,78.5,15,1,2023-01-12 02:15:00
18,13,89.0,10,1,2023-01-13 03:30:00
18,14,83.5,8,1,2023-01-14 04:45:00
18,15,92.0,12,1,2023-01-15 06:00:00
18,16,79.5,15,1,2023-01-16 07:15:00
18,17,88.0,10,1,2023-01-17 08:30:00
18,18,94.5,8,1,2023-01-18 09:45:00
18,19,89.0,12,1,2023-01-19 11:00:00
18,20,95.5,15,1,2023-01-20 12:15:00

19,1,85.5,10,1,2023-01-01 12:00:00
19,2,92.0,8,1,2023-01-02 13:30:00
19,3,78.5,12,1,2023-01-03 14:45:00
19,4,88.0,15,1,2023-01-04 16:00:00
19,5,95.5,10,1,2023-01-05 17:30:00
19,6,90.0,8,1,2023-01-06 18:45:00
19,7,82.5,12,1,2023-01-07 20:00:00
19,8,91.0,15,1,2023-01-08 21:15:00
19,9,87.5,10,1,2023-01-09 22:30:00
19,10,94.0,8,1,2023-01-10 23:45:00
19,11,80.5,12,1,2023-01-11 01:00:00
19,12,89.0,15,1,2023-01-12 02:15:00
19,13,83.5,10,1,2023-01-13 03:30:00
19,14,92.0,8,1,2023-01-14 04:45:00
19,15,79.5,12,1,2023-01-15 06:00:00
19,16,88.0,15,1,2023-01-16 07:15:00
19,17,94.5,10,1,2023-01-17 08:30:00
19,18,89.0,8,1,2023-01-18 09:45:00
19,19,85.5,12,1,2023-01-19 11:00:00
19,20,91.0,15,1,2023-01-20 12:15:00

20,1,87.0,10,1,2023-01-01 12:00:00
20,2,94.5,8,1,2023-01-02 13:30:00
20,3,81.0,12,1,2023-01-03 14:45:00
20,4,91.5,15,1,2023-01-04 16:00:00
20,5,88.0,10,1,2023-01-05 17:30:00
20,6,75.5,8,1,2023-01-06 18:45:00
20,7,90.0,12,1,2023-01-07 20:00:00
20,8,86.5,15,1,2023-01-08 21:15:00
20,9,83.0,10,1,2023-01-09 22:30:00
20,10,87.5,8,1,2023-01-10 23:45:00
20,11,94.0,12,1,2023-01-11 01:00:00
20,12,78.5,15,1,2023-01-12 02:15:00
20,13,89.0,10,1,2023-01-13 03:30:00
20,14,83.5,8,1,2023-01-14 04:45:00
20,15,92.0,12,1,2023-01-15 06:00:00
20,16,79.5,15,1,2023-01-16 07:15:00
20,17,88.0,10,1,2023-01-17 08:30:00
20,18,94.5,8,1,2023-01-18 09:45:00
20,19,89.0,12,1,2023-01-19 11:00:00
20,20,95.5,15,1,2023-01-20 12:15:00
